Source,ImageName,LoadAddress,Format
source/dos/DOS.sys,DOS.SYS,0xC000,raw
source/nc/NC.com,NC.COM,0xE800,raw
assets/system-rom/abcd0123.txt,abcd0123.txt,0,raw
assets/games/Almaz-2.exe,Almaz-2.exe,0,raw
{AUTOEXEC},AUTOEXEC.BAT,0x8000,raw
assets/programs/DL-red.COM,DL-red.COM,0xD000,raw
source/E/E.com,E.COM,0xE800,raw
source/flash/Flash.com,FLASH.COM,0xDE00,raw
source/flash/FlashFst.com,FLASHFST.COM,0xDE00,raw
source/flash/FlashSys.com,FLASHSYS.COM,0xDC00,raw
assets/system-rom/FONT.FNT,FONT.FNT,0,raw
assets/system-rom/FORMAT.BAT,FORMAT.BAT,0x8000,raw
source/format/FORMAT.com,FORMAT.COM,0xF100,raw
source/launch/LAUNCH.com,LAUNCH.COM,0xF800,raw
assets/programs/MON2.MON,MON2.MON,0xC000,raw
source/mon2/mon2.com,MON2.COM,0xF100,raw
assets/games/Music.rks,MUSIC.RKS,auto,rks
assets/system-rom/NC.EXT,NC.EXT,0,raw
source/flash/Rom.com,ROM.COM,0xDE00,raw
source/tape/tape.com,TAPE.COM,0xE800,raw
assets/programs/Test-Col.COM,Test-Col.com,0xD400,raw
assets/programs/Test-Fif.COM,Test-Fif.COM,0,raw
assets/programs/Test-Kb.COM,Test-Kb.com,0,raw
assets/programs/Test-M.COM,Test-M.COM,0xD400,raw
assets/programs/Test-MX.COM,Test-MX.COM,0,raw
source/test-scr/test-scr.exe,test-scr.exe,0,raw
